signal_date,code,name,price,vol_ratio,turnover,vr_checked,confirmed,lbc,fbt,hybk,source,variant,limit_date,r5,r10,r20,b5,b10,b20,ex5,ex10,ex20
2026-07-02,sz002029,,8.49,1.98,,,,1,,,backfill,day1,2026-07-02,-9.78,-2.24,-6.48,-0.18,-2.46,8.7,-9.6,0.22,-15.18
2026-07-02,sz002258,,13.83,2.35,,,,1,,,backfill,day1,2026-07-02,-0.51,-5.28,16.99,-0.18,-2.46,8.7,-0.33,-2.82,8.29
2026-07-02,sz002392,,8.75,2.27,,,,1,,,backfill,day1,2026-07-02,-15.89,-18.63,-19.2,-0.18,-2.46,8.7,-15.71,-16.17,-27.9
2026-07-02,sz002696,,5.64,3.23,,,,1,,,backfill,day1,2026-07-02,-7.98,-3.37,-9.93,-0.18,-2.46,8.7,-7.8,-0.91,-18.63
2026-07-03,sh600143,,17.01,2.1,,,,1,,,backfill,day1,2026-07-03,-10.58,-19.05,-9.11,-4.7,2.71,7.43,-5.88,-21.76,-16.54
2026-07-03,sh600841,,6.71,1.64,,,,1,,,backfill,day1,2026-07-03,-5.51,-17.73,-12.97,-4.7,2.71,7.43,-0.81,-20.44,-20.4
2026-07-03,sh600990,,19.13,1.93,,,,1,,,backfill,day1,2026-07-03,0.68,-11.81,-9.62,-4.7,2.71,7.43,5.38,-14.52,-17.05
2026-07-03,sh603012,,8.82,2.51,,,,1,,,backfill,day1,2026-07-03,-6.35,-6.69,-8.5,-4.7,2.71,7.43,-1.65,-9.4,-15.93
2026-07-03,sh603013,,17.66,1.68,,,,1,,,backfill,day1,2026-07-03,-6.63,-10.82,-2.38,-4.7,2.71,7.43,-1.93,-13.53,-9.81
2026-07-03,sh603051,,21.91,1.76,,,,1,,,backfill,day1,2026-07-03,4.43,-6.53,-16.52,-4.7,2.71,7.43,9.13,-9.24,-23.95
2026-07-03,sh603165,,14.1,1.73,,,,1,,,backfill,day1,2026-07-03,-6.74,-10.78,-7.59,-4.7,2.71,7.43,-2.04,-13.49,-15.02
2026-07-03,sh603730,,13.0,2.33,,,,1,,,backfill,day1,2026-07-03,-16.23,-20.0,-26.15,-4.7,2.71,7.43,-11.53,-22.71,-33.58
2026-07-03,sh605028,,24.0,2.99,,,,1,,,backfill,day1,2026-07-03,-11.33,1.54,12.08,-4.7,2.71,7.43,-6.63,-1.17,4.65
2026-07-03,sh605305,,45.6,2.38,,,,1,,,backfill,day1,2026-07-03,-7.35,-19.14,-15.26,-4.7,2.71,7.43,-2.65,-21.85,-22.69
2026-07-03,sz001400,,124.71,1.78,,,,1,,,backfill,day1,2026-07-03,-17.09,-40.69,-46.42,-4.7,2.71,7.43,-12.39,-43.4,-53.85
2026-07-03,sz002090,,9.59,1.66,,,,1,,,backfill,day1,2026-07-03,-6.36,-7.51,-0.83,-4.7,2.71,7.43,-1.66,-10.22,-8.26
2026-07-03,sz002141,,5.14,1.58,,,,1,,,backfill,day1,2026-07-03,0.19,17.51,8.95,-4.7,2.71,7.43,4.89,14.8,1.52
2026-07-03,sz002377,,2.85,2.82,,,,1,,,backfill,day1,2026-07-03,-3.51,-6.67,-11.23,-4.7,2.71,7.43,1.19,-9.38,-18.66
2026-07-03,sz002471,,6.51,1.58,,,,1,,,backfill,day1,2026-07-03,-10.6,-25.5,-20.43,-4.7,2.71,7.43,-5.9,-28.21,-27.86
2026-07-03,sz002472,,46.73,1.55,,,,1,,,backfill,day1,2026-07-03,-6.81,-19.11,-17.78,-4.7,2.71,7.43,-2.11,-21.82,-25.21
2026-07-03,sz002623,,17.15,1.94,,,,1,,,backfill,day1,2026-07-03,-5.36,-18.83,-13.35,-4.7,2.71,7.43,-0.66,-21.54,-20.78
2026-07-03,sz002628,,5.4,2.52,,,,1,,,backfill,full,2026-06-30,-4.26,-9.07,-17.41,-4.7,2.71,7.43,0.44,-11.78,-24.84
2026-07-03,sz002715,,14.73,2.62,,,,1,,,backfill,day1,2026-07-03,-1.9,-9.98,-13.1,-4.7,2.71,7.43,2.8,-12.69,-20.53
2026-07-03,sz002765,,7.91,1.53,,,,1,,,backfill,day1,2026-07-03,-6.83,-19.09,-14.92,-4.7,2.71,7.43,-2.13,-21.8,-22.35
2026-07-03,sz002767,,18.01,2.21,,,,1,,,backfill,day1,2026-07-03,1.05,2.33,-11.05,-4.7,2.71,7.43,5.75,-0.38,-18.48
2026-07-03,sz003028,,24.61,3.09,,,,1,,,backfill,day1,2026-07-03,-9.31,-12.88,-13.41,-4.7,2.71,7.43,-4.61,-15.59,-20.84
2026-07-06,sh600215,,6.88,1.93,,,,1,,,backfill,day1,2026-07-06,-16.86,-21.95,-9.88,-2.79,5.61,6.38,-14.07,-27.56,-16.26
2026-07-06,sh600241,,7.41,3.03,,,,1,,,backfill,day1,2026-07-06,-10.26,-13.09,-4.32,-2.79,5.61,6.38,-7.47,-18.7,-10.7
2026-07-06,sh600288,,14.12,1.9,,,,1,,,backfill,day1,2026-07-06,17.71,-20.33,-26.7,-2.79,5.61,6.38,20.5,-25.94,-33.08
2026-07-06,sh603090,,54.8,2.98,,,,1,,,backfill,day1,2026-07-06,-15.07,-34.31,-34.29,-2.79,5.61,6.38,-12.28,-39.92,-40.67
2026-07-06,sh603118,,13.42,1.86,,,,1,,,backfill,day1,2026-07-06,10.28,1.12,-1.79,-2.79,5.61,6.38,13.07,-4.49,-8.17
2026-07-06,sh603477,,16.73,2.34,,,,1,,,backfill,day1,2026-07-06,-7.17,-8.73,-13.45,-2.79,5.61,6.38,-4.38,-14.34,-19.83
2026-07-06,sh603800,,84.55,2.9,,,,1,,,backfill,day1,2026-07-06,-3.23,-28.57,-43.58,-2.79,5.61,6.38,-0.44,-34.18,-49.96
2026-07-06,sh603815,,6.11,1.8,,,,1,,,backfill,day1,2026-07-06,14.4,-12.6,-10.64,-2.79,5.61,6.38,17.19,-18.21,-17.02
2026-07-06,sh603819,,13.6,1.61,,,,1,,,backfill,day1,2026-07-06,-5.22,-19.34,-3.75,-2.79,5.61,6.38,-2.43,-24.95,-10.13
2026-07-06,sh605377,,9.5,1.88,,,,1,,,backfill,day1,2026-07-06,2.0,-4.95,-8.0,-2.79,5.61,6.38,4.79,-10.56,-14.38
2026-07-06,sz000066,,18.82,1.55,,,,1,,,backfill,day1,2026-07-06,-4.09,-23.49,-26.51,-2.79,5.61,6.38,-1.3,-29.1,-32.89
2026-07-06,sz000301,,13.81,3.11,,,,1,,,backfill,day1,2026-07-06,-17.45,-14.05,-12.09,-2.79,5.61,6.38,-14.66,-19.66,-18.47
2026-07-06,sz002042,,3.86,1.57,,,,1,,,backfill,day1,2026-07-06,-8.29,-5.44,-1.3,-2.79,5.61,6.38,-5.5,-11.05,-7.68
2026-07-06,sz002457,,14.07,2.4,,,,1,,,backfill,day1,2026-07-06,0.78,-28.57,-22.81,-2.79,5.61,6.38,3.57,-34.18,-29.19
2026-07-06,sz002698,,13.08,2.22,,,,1,,,backfill,full,2026-07-01,-9.63,-7.72,1.53,-2.79,5.61,6.38,-6.84,-13.33,-4.85
2026-07-06,sz002793,,4.74,1.98,,,,1,,,backfill,day1,2026-07-06,-3.59,-3.59,-1.9,-2.79,5.61,6.38,-0.8,-9.2,-8.28
2026-07-06,sz002815,,16.36,1.79,,,,1,,,backfill,day1,2026-07-06,2.02,-24.51,-30.5,-2.79,5.61,6.38,4.81,-30.12,-36.88
2026-07-07,sh600094,,3.84,2.08,,,,1,,,backfill,day1,2026-07-07,0.26,-2.6,14.32,-4.0,6.13,5.9,4.26,-8.73,8.42
2026-07-07,sh603065,,20.25,2.45,,,,1,,,backfill,day1,2026-07-07,16.25,-31.36,-28.2,-4.0,6.13,5.9,20.25,-37.49,-34.1
2026-07-07,sh605399,,14.51,1.52,,,,1,,,backfill,day1,2026-07-07,-21.92,-34.11,-29.57,-4.0,6.13,5.9,-17.92,-40.24,-35.47
2026-07-07,sz000973,,14.58,2.68,,,,1,,,backfill,day1,2026-07-07,-19.62,-19.75,-16.26,-4.0,6.13,5.9,-15.62,-25.88,-22.16
2026-07-07,sz001206,,19.32,1.59,,,,1,,,backfill,day1,2026-07-07,6.37,10.46,-16.93,-4.0,6.13,5.9,10.37,4.33,-22.83
2026-07-07,sz001230,,17.33,1.98,,,,1,,,backfill,day1,2026-07-07,-3.98,-0.23,6.64,-4.0,6.13,5.9,0.02,-6.36,0.74
2026-07-07,sz002137,,11.43,1.59,,,,1,,,backfill,day1,2026-07-07,-14.79,-36.66,-32.98,-4.0,6.13,5.9,-10.79,-42.79,-38.88
2026-07-07,sz002185,,21.93,1.62,,,,1,,,backfill,day1,2026-07-07,17.1,-16.32,-29.18,-4.0,6.13,5.9,21.1,-22.45,-35.08
2026-07-08,sh600350,,13.49,1.76,,,,1,,,backfill,day1,2026-07-08,-10.23,-14.6,-20.09,-5.16,8.01,3.66,-5.07,-22.61,-23.75
2026-07-08,sh600488,,5.44,1.74,,,,1,,,backfill,day1,2026-07-08,28.31,-6.62,2.02,-5.16,8.01,3.66,33.47,-14.63,-1.64
2026-07-08,sh600602,,16.34,2.23,,,,1,,,backfill,day1,2026-07-08,1.35,23.81,13.53,-5.16,8.01,3.66,6.51,15.8,9.87
2026-07-08,sh600749,,15.33,1.74,,,,1,,,backfill,day1,2026-07-08,-9.59,-11.35,-8.81,-5.16,8.01,3.66,-4.43,-19.36,-12.47
2026-07-08,sh603183,,4.05,2.73,,,,1,,,backfill,day1,2026-07-08,3.46,-5.93,9.63,-5.16,8.01,3.66,8.62,-13.94,5.97
2026-07-08,sh603285,,48.16,1.65,,,,1,,,backfill,day1,2026-07-08,-21.24,-36.15,-32.31,-5.16,8.01,3.66,-16.08,-44.16,-35.97
2026-07-08,sh603296,,78.29,2.4,,,,1,,,backfill,day1,2026-07-08,-0.11,11.98,2.24,-5.16,8.01,3.66,5.05,3.97,-1.42
2026-07-08,sh603338,,51.98,1.87,,,,1,,,backfill,full,2026-07-03,1.0,3.77,9.64,-5.16,8.01,3.66,6.16,-4.24,5.98
2026-07-08,sh603339,,15.32,2.24,,,,1,,,backfill,day1,2026-07-08,-16.51,-28.2,-10.57,-5.16,8.01,3.66,-11.35,-36.21,-14.23
2026-07-08,sh603661,,42.67,2.36,,,,1,,,backfill,day1,2026-07-08,-23.95,-34.38,-25.26,-5.16,8.01,3.66,-18.79,-42.39,-28.92
2026-07-08,sh603881,,24.21,1.69,,,,1,,,backfill,day1,2026-07-08,-0.66,10.74,9.05,-5.16,8.01,3.66,4.5,2.73,5.39
2026-07-08,sz000948,,12.72,3.06,,,,1,,,backfill,day1,2026-07-08,6.45,13.13,21.78,-5.16,8.01,3.66,11.61,5.12,18.12
2026-07-08,sz001207,,16.28,3.38,,,,1,,,backfill,day1,2026-07-08,-8.42,-12.53,-4.55,-5.16,8.01,3.66,-3.26,-20.54,-8.21
2026-07-08,sz002152,,10.08,3.15,,,,1,,,backfill,day1,2026-07-08,-1.09,1.59,2.78,-5.16,8.01,3.66,4.07,-6.42,-0.88
2026-07-08,sz002350,,15.07,2.74,,,,1,,,backfill,day1,2026-07-08,-3.12,-9.16,7.1,-5.16,8.01,3.66,2.04,-17.17,3.44
2026-07-08,sz002467,,4.69,2.5,,,,1,,,backfill,day1,2026-07-08,-6.61,-7.46,4.05,-5.16,8.01,3.66,-1.45,-15.47,0.39
2026-07-08,sz002490,,6.97,2.89,,,,1,,,backfill,day1,2026-07-08,16.93,11.48,7.75,-5.16,8.01,3.66,22.09,3.47,4.09
2026-07-08,sz002546,,7.34,2.27,,,,1,,,backfill,day1,2026-07-08,16.08,1.77,22.34,-5.16,8.01,3.66,21.24,-6.24,18.68
2026-07-08,sz002642,,6.7,3.3,,,,1,,,backfill,day1,2026-07-08,4.48,3.43,11.94,-5.16,8.01,3.66,9.64,-4.58,8.28
2026-07-08,sz002677,,6.57,1.57,,,,1,,,backfill,day1,2026-07-08,-4.72,-2.13,15.83,3.45,7.68,1.8,-8.17,-9.81,14.03
2026-07-09,sh600418,,24.45,1.9,,,,1,,,backfill,day1,2026-07-09,-6.05,-15.05,-0.82,-2.82,6.09,2.88,-3.23,-21.14,-3.7
2026-07-09,sh600770,,6.64,1.86,,,,1,,,backfill,day1,2026-07-09,-8.89,-27.11,-20.93,-2.82,6.09,2.88,-6.07,-33.2,-23.81
2026-07-09,sh603156,,48.71,2.08,,,,1,,,backfill,day1,2026-07-09,-19.42,-27.51,-5.6,-2.82,6.09,2.88,-16.6,-33.6,-8.48
2026-07-09,sh603933,,23.2,1.69,,,,1,,,backfill,day1,2026-07-09,-10.95,-25.6,-17.37,-2.82,6.09,2.88,-8.13,-31.69,-20.25
2026-07-09,sh605319,,24.23,2.71,,,,1,,,backfill,day1,2026-07-09,-6.44,-15.35,2.1,-2.82,6.09,2.88,-3.62,-21.44,-0.78
2026-07-09,sz000672,,21.64,1.91,,,,1,,,backfill,day1,2026-07-09,-22.97,-31.28,-36.65,-2.82,6.09,2.88,-20.15,-37.37,-39.53
2026-07-09,sz000887,,18.8,1.82,,,,1,,,backfill,day1,2026-07-09,-0.05,-8.78,0.21,-2.82,6.09,2.88,2.77,-14.87,-2.67
2026-07-09,sz000892,,3.82,2.04,,,,1,,,backfill,day1,2026-07-09,1.31,-15.71,5.76,-2.82,6.09,2.88,4.13,-21.8,2.88
2026-07-09,sz002274,,5.43,3.77,,,,1,,,backfill,day1,2026-07-09,-0.18,0.55,3.13,-2.82,6.09,2.88,2.64,-5.54,0.25
2026-07-09,sz002579,,18.06,1.59,,,,1,,,backfill,day1,2026-07-09,-24.2,-33.28,-22.87,-2.82,6.09,2.88,-21.38,-39.37,-25.75
2026-07-09,sz002632,,9.15,1.69,,,,1,,,backfill,day1,2026-07-09,5.25,-13.88,-9.07,-2.82,6.09,2.88,8.07,-19.97,-11.95
2026-07-09,sz002815,,17.15,1.54,,,,1,,,backfill,day1,2026-07-09,-11.14,-29.33,-27.46,-2.82,6.09,2.88,-8.32,-35.42,-30.34
2026-07-09,sz002851,,159.56,1.86,,,,1,,,backfill,day1,2026-07-09,-4.9,-19.92,-23.98,-2.82,6.09,2.88,-2.08,-26.01,-26.86
2026-07-09,sz002907,,14.33,2.83,,,,1,,,backfill,day1,2026-07-09,1.12,-12.07,-9.49,-2.82,6.09,2.88,3.94,-18.16,-12.37
2026-07-09,sz002916,,442.56,1.66,,,,1,,,backfill,day1,2026-07-09,-17.75,-23.75,-20.01,-2.82,6.09,2.88,-14.93,-29.84,-22.89
2026-07-09,sz003018,,56.83,1.5,,,,1,,,backfill,day1,2026-07-09,-17.65,-32.83,-30.67,-2.82,6.09,2.88,-14.83,-38.92,-33.55
2026-07-09,sz003020,,17.04,3.96,,,,1,,,backfill,day1,2026-07-09,15.73,-2.64,2.88,-2.82,6.09,2.88,18.55,-8.73,0.0
2026-07-10,sh600072,,8.91,1.88,,,,1,,,backfill,day1,2026-07-10,-10.1,-6.4,-0.56,-1.99,9.36,2.5,-8.11,-15.76,-3.06
2026-07-10,sh600192,,6.66,2.12,,,,1,,,backfill,day1,2026-07-10,-8.56,-8.71,7.66,-1.99,9.36,2.5,-6.57,-18.07,5.16
2026-07-10,sh600410,,16.55,1.6,,,,1,,,backfill,day1,2026-07-10,-20.73,-22.3,-4.35,-1.99,9.36,2.5,-18.74,-31.66,-6.85
2026-07-10,sh600513,,15.49,1.59,,,,1,,,backfill,day1,2026-07-10,9.04,-0.45,16.66,-1.99,9.36,2.5,11.03,-9.81,14.16
2026-07-10,sh600629,,12.75,1.9,,,,1,,,backfill,day1,2026-07-10,-2.67,-7.45,24.86,-1.99,9.36,2.5,-0.68,-16.81,22.36
2026-07-10,sh600664,,3.37,2.61,,,,1,,,backfill,day1,2026-07-10,58.16,60.24,102.97,-1.99,9.36,2.5,60.15,50.88,100.47
2026-07-10,sh600685,,28.47,2.06,,,,1,,,backfill,day1,2026-07-10,-14.05,-9.59,-8.25,-1.99,9.36,2.5,-12.06,-18.95,-10.75
2026-07-10,sh600800,,3.21,2.01,,,,1,,,backfill,day1,2026-07-10,-9.03,-10.9,3.74,-1.99,9.36,2.5,-7.04,-20.26,1.24
2026-07-10,sh600821,,6.11,1.82,,,,1,,,backfill,day1,2026-07-10,-7.2,3.44,7.69,-1.99,9.36,2.5,-5.21,-5.92,5.19
2026-07-10,sh600879,,23.29,1.77,,,,1,,,backfill,day1,2026-07-10,-30.1,-37.23,-29.58,-1.99,9.36,2.5,-28.11,-46.59,-32.08
2026-07-10,sh601608,,5.01,2.04,,,,1,,,backfill,day1,2026-07-10,-10.78,-12.18,-2.4,-1.99,9.36,2.5,-8.79,-21.54,-4.9
2026-07-10,sh601698,,32.88,1.92,,,,1,,,backfill,day1,2026-07-10,-22.17,-23.87,-16.61,-1.99,9.36,2.5,-20.18,-33.23,-19.11
2026-07-10,sh601858,,18.37,1.88,,,,1,,,backfill,day1,2026-07-10,-7.24,-6.75,43.28,-1.99,9.36,2.5,-5.25,-16.11,40.78
2026-07-10,sh603110,,23.19,1.59,,,,1,,,backfill,day1,2026-07-10,-10.52,-19.23,10.13,-1.99,9.36,2.5,-8.53,-28.59,7.63
2026-07-10,sh603127,,43.22,1.95,,,,1,,,backfill,day1,2026-07-10,10.9,4.72,17.75,-1.99,9.36,2.5,12.89,-4.64,15.25
2026-07-10,sh603151,,11.9,1.62,,,,1,,,backfill,day1,2026-07-10,7.14,-6.97,7.9,-1.99,9.36,2.5,9.13,-16.33,5.4
2026-07-10,sh603236,,53.99,2.55,,,,1,,,backfill,day1,2026-07-10,-7.96,-10.32,-9.22,-1.99,9.36,2.5,-5.97,-19.68,-11.72
2026-07-10,sh603556,,22.9,1.74,,,,1,,,backfill,day1,2026-07-10,5.07,-2.27,8.82,-1.99,9.36,2.5,7.06,-11.63,6.32
2026-07-10,sh605090,,37.98,2.32,,,,1,,,backfill,day1,2026-07-10,0.58,-12.82,-9.37,-1.99,9.36,2.5,2.57,-22.18,-11.87
2026-07-10,sz000547,,18.17,1.67,,,,1,,,backfill,day1,2026-07-10,-25.1,-23.89,-12.05,-1.99,9.36,2.5,-23.11,-33.25,-14.55
2026-07-10,sz000573,,3.69,2.32,,,,1,,,backfill,day1,2026-07-10,-1.9,-7.59,-2.44,-1.99,9.36,2.5,0.09,-16.95,-4.94
2026-07-10,sz000620,,3.63,1.73,,,,1,,,backfill,day1,2026-07-10,-23.97,-25.9,-23.42,-1.99,9.36,2.5,-21.98,-35.26,-25.92
2026-07-10,sz000901,,17.93,3.06,,,,1,,,backfill,day1,2026-07-10,-25.38,-24.87,-16.01,-1.99,9.36,2.5,-23.39,-34.23,-18.51
2026-07-10,sz000933,,23.49,2.2,,,,1,,,backfill,day1,2026-07-10,2.09,6.34,14.22,-1.99,9.36,2.5,4.08,-3.02,11.72
2026-07-10,sz002202,,22.16,1.78,,,,1,,,backfill,day1,2026-07-10,-24.14,-21.39,-1.62,-1.99,9.36,2.5,-22.15,-30.75,-4.12
2026-07-10,sz002219,,1.98,3.35,,,,1,,,backfill,day1,2026-07-10,0.0,-0.51,8.08,-1.99,9.36,2.5,1.99,-9.87,5.58
2026-07-10,sz002317,,29.54,1.76,,,,1,,,backfill,day1,2026-07-10,-4.1,-9.68,-3.25,-1.99,9.36,2.5,-2.11,-19.04,-5.75
2026-07-10,sz002402,,26.32,1.91,,,,1,,,backfill,day1,2026-07-10,-19.98,-25.65,-18.39,-1.99,9.36,2.5,-17.99,-35.01,-20.89
2026-07-10,sz002524,,3.78,2.71,,,,1,,,backfill,day1,2026-07-10,-4.76,-8.73,1.59,-1.99,9.36,2.5,-2.77,-18.09,-0.91
2026-07-10,sz002544,,18.87,1.75,,,,1,,,backfill,day1,2026-07-10,-18.71,-21.25,-10.86,-1.99,9.36,2.5,-16.72,-30.61,-13.36
2026-07-10,sz002548,,4.19,1.7,,,,1,,,backfill,day1,2026-07-10,-2.39,-10.26,-5.73,-1.99,9.36,2.5,-0.4,-19.62,-8.23
2026-07-10,sz002693,,10.45,2.44,,,,1,,,backfill,day1,2026-07-10,-9.38,-20.57,-6.99,-1.99,9.36,2.5,-7.39,-29.93,-9.49
2026-07-10,sz002970,,58.86,1.67,,,,1,,,backfill,day1,2026-07-10,-18.93,-22.44,-12.67,-1.99,9.36,2.5,-16.94,-31.8,-15.17
2026-07-10,sz003001,,14.21,1.59,,,,1,,,backfill,day1,2026-07-10,37.65,43.49,40.32,-1.99,9.36,2.5,39.64,34.13,37.82
2026-07-13,sh600536,,32.25,2.16,,,,1,,,backfill,day1,2026-07-13,6.76,-3.72,0.47,2.03,8.32,1.42,4.73,-12.04,-0.95
2026-07-13,sh600671,,21.13,2.84,,,,1,,,backfill,day1,2026-07-13,-4.73,-6.06,2.7,2.03,8.32,1.42,-6.76,-14.38,1.28
2026-07-13,sh600881,,1.65,2.57,,,,1,,,backfill,day1,2026-07-13,14.55,4.24,3.03,2.03,8.32,1.42,12.52,-4.08,1.61
2026-07-13,sh601002,,4.85,2.39,,,,1,,,backfill,day1,2026-07-13,-0.21,-0.62,12.78,2.03,8.32,1.42,-2.24,-8.94,11.36
2026-07-13,sh603669,,6.8,1.61,,,,1,,,backfill,day1,2026-07-13,-13.09,-21.62,-9.71,2.03,8.32,1.42,-15.12,-29.94,-11.13
2026-07-13,sh603677,,13.82,2.11,,,,1,,,backfill,day1,2026-07-13,4.85,-9.41,0.58,2.03,8.32,1.42,2.82,-17.73,-0.84
2026-07-13,sh603933,,24.71,1.53,,,,1,,,backfill,day1,2026-07-13,-32.29,-29.38,-18.54,2.03,8.32,1.42,-34.32,-37.7,-19.96
2026-07-13,sz001388,,19.59,2.69,,,,1,,,backfill,day1,2026-07-13,36.4,12.51,29.1,2.03,8.32,1.42,34.37,4.19,27.68
2026-07-13,sz002379,,15.9,2.32,,,,1,,,backfill,day1,2026-07-13,18.24,22.7,24.28,2.03,8.32,1.42,16.21,14.38,22.86
2026-07-14,sh600227,,2.65,1.63,,,,1,,,backfill,day1,2026-07-14,14.34,15.85,35.09,1.32,8.03,3.14,13.02,7.82,31.95
